input,output,pearson,spearman,mutual information (sklearn),normalized mutual information,MIC,MAS,MEV,MCN_general
kSatAquifer,evap-total,-0.000101657558509,-0.0047580784169926,0.008063901697211,0.0520296088581578,0.0452063314479281,0.0139220971144661,0.0452063314479281,3.807354922057604
kSatAquifer,qr,0.0012283308613002,0.0045028240241668,0.0092017026233008,0.0355202338997801,0.0479411737818815,0.0159460858978923,0.0479411737818815,4.0
porosity,qtot,-0.0024239955741756,-0.0066634504574148,0.0,0.0065968207399835,0.0460713862059078,0.0457627779538035,0.0460713862059078,3.807354922057604
recessionCoeff,tws,-0.0039112980168185,0.0018000063059913,0.0,0.0098359330218316,0.0471209610381846,0.0014070151546738,0.0471209610381846,3.807354922057604
porosity,evap-total,-0.0006719894326717,0.0040050092987479,0.0022375936963103,0.0079552849951063,0.04493666797357,0.0444516484331315,0.04493666797357,3.807354922057604
recessionCoeff,potevap,-0.0007246780968672,-0.0032204711012527,0.0,0.0301042502099326,0.0461888143990242,0.0015387625097183,0.0461888143990242,3.807354922057604
porosity,qr,-0.0107004245678059,-0.0083080840967747,0.0,0.005765905691026,0.0451082347173531,0.0448198659396371,0.0451082347173531,3.5849625007211565
recessionCoeff,qtot,-0.0060558830814739,0.0054439144891317,0.0,0.0258716896225661,0.0461420747762061,0.0014753118714062,0.0461420747762061,3.807354922057604
cellarea30min,tws,0.0019777613110992,0.0072791002993949,0.0033073181753886,0.0125653240500212,0.0442196276926739,0.0124639990151529,0.0442196276926739,3.807354922057604
cellarea30min,potevap,-0.0020976023276161,-0.0044673589781219,0.001856044965466,0.059751046778619,0.0473377400651826,0.015017139883974,0.0473377400651826,3.807354922057604
recessionCoeff,evap-total,-0.0102864482593083,-0.0079669315279254,0.0,0.0320236778375384,0.0463697528760296,0.0022237621063412,0.0463697528760296,3.807354922057604
recessionCoeff,qr,0.0057741298502084,-0.0016596226682521,0.0,0.023617285923509,0.0470957530610608,0.0010719199766557,0.0470957530610608,3.807354922057604
thetar3,evap-total,-0.001456855301692,-0.0046742939917532,0.0,0.0613893827145117,0.046398810692473,0.0114232748638714,0.046398810692473,4.0
thetar3,qr,-0.0006475380425935,-0.0009644661066225,0.0008930935601565,0.0383862850583158,0.0447573844647838,0.0139460561467502,0.0447573844647838,3.807354922057604
thetas2,tws,-0.0164817411442837,0.0020308422787305,0.0125314090893784,0.010524831788764,0.0458665948072476,0.0068264162855668,0.0458665948072476,3.807354922057604
ksat1,tws,-0.0129211409285375,-0.0202870191023844,0.0032080609223603,0.011124103257676,0.0447500047024127,0.0102602879315773,0.0447500047024127,3.807354922057604
ksat1,potevap,-0.0074046162416377,-0.0082404266056762,0.0,0.0550698712657266,0.0445696175033167,0.0104593614757114,0.0445696175033167,3.807354922057604
thetas2,potevap,-0.0026694982372559,-0.0023646736072701,0.0,0.0401794353428583,0.0443172391151907,0.006520130676616,0.0443172391151907,3.807354922057604
thetar2,tws,-0.0031151813605441,-0.0069852937812391,0.0,0.0129661441155987,0.0459187023613769,0.0100988332225174,0.0459187023613769,4.0
thetar2,potevap,-0.0005672275145231,-0.0020539381541999,0.0,0.0601147858853392,0.0433753542005373,0.0075896787514691,0.0433753542005373,3.5849625007211565
thetas2,qtot,-0.0003075954663841,-0.0007979965268916,0.0011971913621655,0.0319304901506409,0.0466563309947565,0.0087413197647832,0.0466563309947565,3.807354922057604
thetar3,tws,0.0028660060005735,0.0047326184093626,0.0022490473407357,0.0113825910885729,0.046615680271045,0.012137223829829,0.046615680271045,4.0
ksat1,qtot,0.0067680339628782,-0.0018063922358745,0.0,0.0433893353958576,0.0445357578343548,0.011128550870428,0.0445357578343548,3.807354922057604
thetar3,potevap,0.0006152473337856,-0.0001934183560583,0.0070452138554522,0.0593802128221382,0.0448548633126366,0.0137581259444154,0.0448548633126366,3.807354922057604
thetas2,evap-total,0.0057787504238193,0.0047792590148967,0.0072448258661763,0.0420366213598794,0.0455006444960537,0.0072370962003942,0.0455006444960537,3.807354922057604
thetar2,qtot,-0.0079255541356281,-0.0089453347934877,0.0,0.0464391843685226,0.0461582355134619,0.0106599514197401,0.0461582355134619,3.807354922057604
ksat1,evap-total,-0.0049370247773799,-0.0080411729878093,0.0,0.0576992593737332,0.0451374749173324,0.0121339588929796,0.0451374749173324,3.807354922057604
ksat1,qr,0.003038160050757,-0.0019587880665825,0.0022011008104545,0.0363658255722308,0.0459287135260996,0.0109650888492903,0.0459287135260996,3.807354922057604
thetas2,qr,-0.0069607954249827,-0.0053628920720431,0.0083249220016767,0.0270134685755835,0.0458724230082141,0.0046399051854216,0.0458724230082141,4.0
thetar3,qtot,-0.004838600501688,-0.0060889651127333,0.0,0.0460553806271224,0.0463206208319843,0.0152783215243142,0.0463206208319843,3.807354922057604
thetar2,evap-total,-0.0032363888538417,-0.003093229343879,0.0,0.0626129404124307,0.0436852171860054,0.0077682367131216,0.0436852171860054,3.5849625007211565
thetar2,qr,0.0047942150785383,0.0074025530398141,0.0,0.0388905993273745,0.0471658726857307,0.0119833948134479,0.0471658726857307,4.0
lambda2,evap-total,0.0015675731789524,0.0041917846455296,0.0,0.0550174763855865,0.0474375187327263,0.0100926424517396,0.0474375187327263,3.807354922057604
thetas3,evap-total,0.0013924791568225,-0.0005851423262061,0.0,0.0395844311770678,0.0440356343532135,0.0093545733126816,0.0440356343532135,3.807354922057604
lambda2,qr,-0.0023622385668991,-0.0098248662021692,0.0048986983052357,0.0359082575468358,0.0453698217633744,0.0084151430408904,0.0453698217633744,4.0
thetas3,qr,-0.004376898405652,-0.0031624200282367,0.0027382290941453,0.0275385796178626,0.044804299035076,0.0090308988885882,0.044804299035076,3.807354922057604
lambda3,tws,-0.0050650567519776,-0.0045137708500423,0.0039247724062612,0.0130185055859825,0.0441879428926903,0.0117437514270618,0.0441879428926903,3.807354922057604
lambda3,potevap,0.0041708543799611,0.0037875500300781,0.0039838622075611,0.0618015398495058,0.0458640624797983,0.0144983523873676,0.0458640624797983,4.0
alpha2,tws,-0.0120020782514396,-0.0018080048505684,0.0,0.011123659067923,0.0462017856789416,0.0087722769028915,0.0462017856789416,4.0
alpha2,potevap,0.0067186460285159,0.0075251241638182,0.0,0.0568241980814181,0.0467315316426281,0.0098569276455598,0.0467315316426281,3.807354922057604
lambda3,qtot,0.011582716624569,0.0141234932068406,0.0,0.0460962095812831,0.0465829918361116,0.0117229179079862,0.0465829918361116,3.5849625007211565
thetas3,tws,-0.0094900412048833,0.0091815756792177,0.0002298211625237,0.0088710865727316,0.0444025415968598,0.0102478593754234,0.0444025415968598,3.807354922057604
lambda2,tws,-0.0033920903197636,0.0055797978317149,0.0059973616546082,0.0108928849969878,0.0442735666389748,0.0069033067775631,0.0442735666389748,3.807354922057604
alpha2,qtot,0.0013819282749619,-0.0069692132911483,0.0,0.0441750637199784,0.0448972041210099,0.0079028871875548,0.0448972041210099,3.5849625007211565
thetas3,potevap,-0.0013071079126638,-0.0018150547832031,0.0028250328327636,0.0390621042378367,0.0474251435801086,0.0133623967391085,0.0474251435801086,3.807354922057604
lambda2,potevap,-0.0038794664299925,-0.0051552275751309,0.0026786869342672,0.0534710418428953,0.0444185734173419,0.0059186046557291,0.0444185734173419,3.807354922057604
lambda3,evap-total,-0.0012907931964366,-0.002367713063625,0.0,0.0629782576377316,0.045858099519783,0.0102818118377435,0.045858099519783,3.807354922057604
alpha2,evap-total,-0.0047690531179959,-0.0058129976924299,0.0018204236322647,0.0614823058534993,0.0448865647675763,0.0071295619516707,0.0448865647675763,3.807354922057604
lambda3,qr,-0.0118974495973935,-0.0026408477926243,0.0027031824450123,0.0394415487669524,0.0451485102038676,0.0132184926649503,0.0451485102038676,4.0
alpha2,qr,0.0024652765519651,0.0039547652379783,0.0012941116696634,0.0389833198973296,0.0457108971581777,0.0077711537535148,0.0457108971581777,3.807354922057604
thetas3,qtot,-0.0013451506006126,-0.0043948894503848,0.002094029721241,0.0309425730615661,0.045560740889109,0.0100904044356431,0.045560740889109,3.807354922057604
lambda2,qtot,0.0014828409465277,0.0007973341144739,0.0035175733771479,0.0418493876356124,0.0455714571902824,0.008154032128302,0.0455714571902824,3.807354922057604
firstStorDepth,qr,-0.0076541659218903,-0.0103237151509013,0.0027233869016685,0.0391708874656647,0.0465092909038242,0.0071328242164782,0.0465092909038242,3.807354922057604
secondStorDepth,qtot,-0.0052716302797903,-0.0049548403560374,0.0,0.0455113035170395,0.0452579046235386,0.0054010339340117,0.0452579046235386,3.807354922057604
alpha3,qtot,-0.0104727080705644,-0.0046252572083332,0.0,0.0422641091255013,0.0467717551586114,0.0133671748074563,0.0467717551586114,3.807354922057604
secondStorDepth,evap-total,-0.0011894545886385,-0.00493572734698,0.0036601271410656,0.0616744698071503,0.0441963355570498,0.0026153096032316,0.0441963355570498,3.807354922057604
alpha3,evap-total,0.0031913879684495,-0.0017369122453447,0.0,0.0602308665960967,0.0449631761158087,0.0121463342983338,0.0449631761158087,3.5849625007211565
secondStorDepth,qr,-0.0029163285261443,-0.0026530303137851,0.0028622166682561,0.039429304861515,0.0451946770360585,0.005314757144156,0.0451946770360585,3.807354922057604
alpha3,qr,0.0017235862908556,-0.0074681148640707,0.0161375751435457,0.0381742597239915,0.0459890324749803,0.0136841095249902,0.0459890324749803,3.807354922057604
thetar1,tws,0.000656156846348,0.0034547040970296,0.0,0.0123269206850682,0.0467817439381839,0.0154562183892284,0.0467817439381839,3.807354922057604
thetar1,potevap,0.0034950151993619,0.0052188694220767,0.0,0.0619235203138723,0.0448723094629892,0.0108969562407872,0.0448723094629892,3.807354922057604
thetar1,qtot,-0.0027615363596767,-0.0073144269459458,0.0071778280587206,0.0470883277875691,0.045450749682055,0.0113936061786082,0.045450749682055,3.807354922057604
firstStorDepth,tws,0.0105732749445155,-0.0083474263768337,0.0,0.0120271157365943,0.0452498527733528,0.0065034819767422,0.0452498527733528,3.807354922057604
firstStorDepth,potevap,0.00562062214847,0.0032734142212069,0.0005624579260308,0.0580627544234267,0.0453626679727948,0.0062165830870334,0.0453626679727948,3.807354922057604
thetar1,evap-total,-0.0033268407856571,-0.0005441366486241,0.0044891407992597,0.0647260144392566,0.0432216193675509,0.010883674247238,0.0432216193675509,3.5849625007211565
thetar1,qr,0.0065623318715734,0.0116220542432925,0.0,0.0411350209057018,0.0451628329783679,0.0107809621893352,0.0451628329783679,3.807354922057604
secondStorDepth,tws,-0.0074837732142509,0.0105990037378126,0.0,0.0119376208532925,0.0456865870062235,0.006841071068355,0.0456865870062235,3.807354922057604
secondStorDepth,potevap,0.0073868060527401,0.0078191476125767,0.0081903071350559,0.0579086023977812,0.046437921341272,0.0048621286014469,0.046437921341272,3.807354922057604
alpha3,tws,0.0148052914520508,0.0205978091459666,0.0047438464116043,0.0110584929910499,0.0478981610469144,0.0148453439202912,0.0478981610469144,3.807354922057604
alpha3,potevap,0.0077291017534193,0.0103127056165181,0.0122787757373181,0.0567100890612854,0.0470749725476357,0.0136320138084262,0.0470749725476357,3.5849625007211565
firstStorDepth,qtot,-0.0003678105879678,-0.0001583837475549,0.0116407394482793,0.0452588410846298,0.0477229702993449,0.0065768317618852,0.0477229702993449,3.807354922057604
firstStorDepth,evap-total,-0.0053495754088444,-0.003562257276846,0.0007928834631591,0.0625732703218828,0.0464593199738218,0.0094892099731901,0.0464593199738218,3.5849625007211565
alpha1,potevap,0.0063251778976748,0.0063310530094314,0.0,0.0559391942185299,0.0453834943059648,0.0095058077553012,0.0453834943059648,3.807354922057604
thetas1,evap-total,-0.0017466885130556,0.0033315000052618,0.0112765435775132,0.0407163909877454,0.0455513957446994,0.0090364290437413,0.0455513957446994,3.807354922057604
thetas1,qr,0.0092833464734222,-0.0028472368933585,0.0031306609840422,0.0273531838469548,0.0456039139274731,0.0100663337688006,0.0456039139274731,3.807354922057604
cropgrpn_o,evap-total,-0.0034582958894028,0.0011686284351302,0.0,0.0623852153647789,0.0448929795553011,0.0314307301619655,0.0448929795553011,3.807354922057604
cropgrpn_o,qr,0.0109097418368317,0.0025854145297306,0.0059584022298695,0.0419500861851564,0.0451737548736281,0.0303959262061635,0.0451737548736281,4.0
alpha1,qtot,-0.0004237193375562,-0.0048313050957631,0.0054678681810447,0.0438737989103815,0.0460261869567922,0.0143745986915023,0.0460261869567922,3.807354922057604
alpha1,evap-total,-0.0074135490590597,-0.0063872243063895,0.0061915998174146,0.0605320551203613,0.0464594511284377,0.0111307734867803,0.0464594511284377,3.807354922057604
alpha1,qr,-0.0080642033767957,-0.0113088204069838,0.0073113539820486,0.0376164288824424,0.0445150301982943,0.0119036543540863,0.0445150301982943,3.807354922057604
cropgrpn_o,qtot,-0.0033131995465166,-0.0015452432186089,0.0,0.0497686741048036,0.0442910827837055,0.0298774608871926,0.0442910827837055,3.807354922057604
lambda1,tws,0.0021998039554696,-0.0005035098309811,0.0,0.0106074202840634,0.0444579005732554,0.0085148228516621,0.0444579005732554,3.807354922057604
lambda1,potevap,0.0032434348706331,0.0022027574723607,0.001746426701179,0.0505723949765306,0.0444158918226731,0.010606488529143,0.0444158918226731,3.807354922057604
cropgrpn_o,tws,0.0032237079066172,-0.002186981860439,0.0,0.0158399485970545,0.0437449835228453,0.029587828801578,0.0437449835228453,4.0
thetas1,tws,-0.0023093781645638,-0.0029756962623705,0.0048384879264986,0.0101971499513845,0.0458416426899214,0.0128235489384368,0.0458416426899214,3.807354922057604
thetas1,potevap,0.0016889042235997,-0.0015376496119078,0.0,0.0385626283021663,0.0452562942202621,0.0103048759152328,0.0452562942202621,4.0
lambda1,qtot,-0.0038265255086782,-0.002095263408214,0.0,0.0394415489712697,0.04577259944494,0.0128369448359854,0.04577259944494,3.807354922057604
cropgrpn_o,potevap,-0.0016203479989279,-0.0019916695529896,0.0040542856828689,0.0614095064598048,0.0421892703686925,0.026513202103237,0.0421892703686925,3.807354922057604
lambda1,evap-total,-2.1298822114547844e-05,0.0037123973665594,0.0,0.0533565236915156,0.047308394232121,0.0115234250157488,0.047308394232121,3.807354922057604
lambda1,qr,-0.0054095521899949,0.0029702237320124,0.0044693856830839,0.0340779729201501,0.0454096602974524,0.0116661977033495,0.0454096602974524,3.807354922057604
thetas1,qtot,-0.0009329388642746,0.0050110277750755,0.0,0.0310528940981157,0.0460540591511924,0.0136606237010057,0.0460540591511924,3.807354922057604
alpha1,tws,-0.0100494542254266,-0.0090672319883368,0.0007040982713926,0.0111402933587254,0.0463726529245544,0.0105750494774287,0.0463726529245544,3.807354922057604
tanslope,evap-total,-0.0035210530355809,-0.0153372397566314,0.0,0.0489895102921316,0.0470094983487762,0.0021134587842335,0.0470094983487762,3.807354922057604
percolationImp,qtot,-0.007804536639753,-0.0086541719033927,0.0,0.0488221851808596,0.0455037376185883,0.0037620270331037,0.0455037376185883,3.807354922057604
tanslope,qr,0.0170888149844277,0.0070530757253865,0.0017951810930814,0.0329619283575465,0.0472350481910306,0.002107885898409,0.0472350481910306,3.807354922057604
percolationImp,evap-total,-0.0068679014852069,-0.0111265322826648,0.0,0.0644334258577045,0.0437642459476637,0.0022278807890096,0.0437642459476637,3.807354922057604
percolationImp,qr,0.0009675146699977,0.0002319242404392,0.0,0.0415783399244869,0.0443662258532085,0.0035037377685474,0.0443662258532085,3.807354922057604
ksat3,tws,0.0014084717982223,0.0079503057892724,0.0,0.0110436228958672,0.044800603115604,0.0114369162672934,0.044800603115604,3.807354922057604
ksat3,potevap,0.0125297272964658,0.0050905544168347,0.0,0.0483088498904376,0.0442539445457013,0.0136781796210857,0.0442539445457013,3.807354922057604
ksat2,tws,0.0099924580009903,5.0972053755898034e-05,0.0,0.0114594119124168,0.0448273240479155,0.0066613912915749,0.0448273240479155,3.807354922057604
ksat2,potevap,0.0004997470679289,-0.0037676424009909,0.0,0.0514506822578035,0.0449632356626817,0.0082470352112834,0.0449632356626817,3.807354922057604
ksat3,qtot,-9.375176616152614e-05,-9.026468870934544e-05,0.0,0.0367955354570782,0.0470922554419626,0.0120650072698307,0.0470922554419626,4.0
ksat3,evap-total,0.0019431486508786,-0.0033656758976794,0.0,0.0499932025138364,0.0452792332864532,0.0123091857056137,0.0452792332864532,3.807354922057604
tanslope,tws,0.0051563783610832,0.0087054454539107,0.0069286174304927,0.0111771741855353,0.0467353003916546,0.0042793737052072,0.0467353003916546,3.807354922057604
ksat3,qr,0.0020327140424108,0.0112686861919223,0.0,0.0319455120046286,0.0459968720205676,0.0121345556611303,0.0459968720205676,3.807354922057604
tanslope,potevap,0.0135845025484814,0.0081200079041897,0.0,0.0465985898111564,0.0455308633658148,0.0009755850485994,0.0455308633658148,3.807354922057604
ksat2,qtot,-0.0066976101744207,-0.0039723842808209,0.0,0.0386860822078191,0.0459343494908988,0.0094995308149949,0.0459343494908988,3.807354922057604
percolationImp,tws,0.0030380863560689,-0.0057706615839112,0.0,0.0130423990043035,0.0437687968558743,0.0008483672639961,0.0437687968558743,3.5849625007211565
percolationImp,potevap,-0.0107413486523484,-0.0096107562025601,0.0,0.0618796803291796,0.0445714157473182,0.0031708835882816,0.0445714157473182,3.5849625007211565
ksat2,evap-total,-0.0051620893063403,-0.0046754066945496,0.0,0.0539334272158562,0.0466538629957871,0.008602908988555,0.0466538629957871,3.807354922057604
tanslope,qtot,0.0008669069414061,-0.0011298282781437,0.0,0.0364720937981639,0.0475007523461037,0.0035090640974619,0.0475007523461037,3.807354922057604
ksat2,qr,0.0049745914219847,0.0099957471724111,0.0,0.0345965831378864,0.0450232444919869,0.0086863189924539,0.0450232444919869,3.807354922057604
dzRel0001,qr,0.0040275500336039,0.0050722414453457,0.0,0.0256796063064088,0.0469531872455279,0.0008221383614371,0.0469531872455279,3.807354922057604
dzRel0005,evap-total,-0.010178565070208,-0.0060107109775683,0.0034632461194794,0.0384642069565695,0.046368647037754,0.0007581551079494,0.046368647037754,3.807354922057604
dzRel0005,qr,0.0003096121553887,0.0107248699161412,0.0017286767107371,0.0261320747434834,0.0458402968186174,0.0012170834604385,0.0458402968186174,4.0
dzRel0000,tws,,,0.0003555041482889,0.0,0.0,0.0,0.0,2.0
dzRel0000,potevap,,,2.600723985390907e-05,0.0,0.0,0.0,0.0,2.0
dzRel0010,tws,-0.0055560775390473,0.0005391510010313,0.0002493591469461,0.0103061737900004,0.0463235907695072,0.0019967865069797,0.0463235907695072,3.807354922057604
dzRel0001,tws,0.0054328411345803,-0.0023944912127721,0.0,0.00999531560356,0.0457959488409738,0.0008635608808576,0.0457959488409738,3.807354922057604
dzRel0010,potevap,0.0039580557887271,-0.0057956167990577,0.0,0.0385540554041234,0.0474094512403165,0.0014310162810066,0.0474094512403165,3.807354922057604
dzRel0001,potevap,-0.0077258469002842,-0.0087479869122576,0.0,0.0367888118660022,0.0466622827705963,0.0020225820158394,0.0466622827705963,3.807354922057604
dzRel0005,tws,0.0002372909629512,0.0104673431896988,0.0,0.0102678124351823,0.0448552466897787,0.0009586967044117,0.0448552466897787,3.807354922057604
dzRel0005,potevap,-0.0027532163036972,0.0109090495830934,0.0012494195739893,0.0384969520435599,0.0466597413669427,0.0013764695180703,0.0466597413669427,3.807354922057604
dzRel0000,qtot,,,1.961142591000442e-05,0.0,0.0,0.0,0.0,2.0
dzRel0010,qtot,0.0034919848771122,-0.0117183484342792,0.0017489546899502,0.0304592717520282,0.0458490102627165,0.0014266523019532,0.0458490102627165,3.807354922057604
dzRel0001,qtot,-0.0093654109749792,-0.0021522926137406,0.0056614740078417,0.0298291363429575,0.0463249623452941,0.0011813102324321,0.0463249623452941,3.807354922057604
dzRel0000,evap-total,,,0.0,0.0,0.0,0.0,0.0,2.0
dzRel0000,qr,,,0.0009247946719106,0.0,0.0,0.0,0.0,2.0
dzRel0001,evap-total,0.00527299960581,0.0108189921463134,0.0,0.0378826333226265,0.0463933231228367,0.0011005638712637,0.0463933231228367,3.807354922057604
dzRel0005,qtot,0.0012414793751932,-0.0023138392016704,0.0,0.0298858475975967,0.0465820489936944,0.0031960312727935,0.0465820489936944,4.0
dzRel0010,evap-total,-0.0045374010420283,-0.0050310002442094,0.0,0.0391235441664218,0.0445801954838536,0.0009606942831916,0.0445801954838536,3.807354922057604
dzRel0010,qr,0.0055825066125638,0.0124161556858456,0.0,0.0269723423891638,0.0452618514782877,0.000869124199509,0.0452618514782877,3.807354922057604
dzRel0030,qr,-0.0031207121930856,0.0039155300384461,0.0011364024892079,0.0284083644819546,0.0467332032712553,0.0022220146879023,0.0467332032712553,3.807354922057604
dzRel0020,tws,-0.0061865265862544,-0.0012738653079782,0.0037825009984659,0.010493009189949,0.0442234603648922,0.0013329178327458,0.0442234603648922,3.807354922057604
dzRel0020,potevap,-0.0038369785941828,-0.0071105019365938,0.0,0.0402524354752052,0.0467477384531315,0.0010596482370654,0.0467477384531315,3.807354922057604
dzRel0040,tws,-0.0063545339319671,-0.0062454963794131,0.0008343591810682,0.010886465490833,0.0457856872766856,0.0006821983863006,0.0457856872766856,3.807354922057604
dzRel0040,potevap,-0.0087387667264499,-0.0023299934254027,0.0,0.042268400124584,0.04520418860422,0.0018372081011625,0.04520418860422,3.5849625007211565
dzRel0050,tws,0.0060242386308545,0.0007566077573317,0.0,0.0114173670413024,0.0445915225534442,0.0006849933457514,0.0445915225534442,3.807354922057604
dzRel0050,potevap,0.0065353673665687,0.007749509154217,0.0,0.0445012243725593,0.0454512231046653,0.0023352580454703,0.0454512231046653,3.807354922057604
dzRel0020,qtot,-0.0062780964132836,-0.002532108052511,0.0,0.031836497678954,0.0449543657937003,0.0011343507939583,0.0449543657937003,3.807354922057604
dzRel0040,qtot,-0.006689791908289,-0.0073281350679345,0.0102487330862839,0.0342501467575621,0.0469267502552322,0.00301879630249,0.0469267502552322,3.807354922057604
dzRel0020,evap-total,0.0060507954298984,0.0091056559547781,0.0122484013107095,0.0419458762804981,0.0459456780424448,0.0009194128762452,0.0459456780424448,3.807354922057604
dzRel0030,tws,0.0051473172648441,0.0039237603849306,0.0,0.0106007127194609,0.0443445081105119,0.0009095941396142,0.0443445081105119,3.807354922057604
dzRel0030,potevap,0.0028060365615686,0.0141020642820309,0.0,0.040607213251383,0.0443979030174801,0.0012578434038034,0.0443979030174801,3.807354922057604
dzRel0020,qr,-0.0030771832242226,-0.010017146826037,0.004127013756431,0.0272382464348535,0.0457368475328242,0.0015580664657027,0.0457368475328242,3.807354922057604
dzRel0050,qtot,-0.0024144875390335,-0.0031549592786067,0.0,0.0355677827812269,0.0472746412382839,0.0034846436093034,0.0472746412382839,3.807354922057604
dzRel0040,evap-total,-0.0052803150316708,-0.0016230160658098,0.0088644095500853,0.0446379493256181,0.0484117814084639,0.0039091989771148,0.0484117814084639,3.807354922057604
dzRel0040,qr,0.0141523280306485,0.015156168804201,0.0044120128861218,0.0303112483609862,0.0460561488204799,0.0015387176113071,0.0460561488204799,3.807354922057604
dzRel0050,evap-total,0.0003351864458717,0.0065652245244285,0.0,0.046498572654726,0.0454935228296373,0.0012268976774167,0.0454935228296373,3.807354922057604
dzRel0050,qr,0.0012890131445879,-0.0071707452743602,0.0001010434570263,0.0308319057498126,0.0474416370549491,0.0010678482205463,0.0474416370549491,4.0
dzRel0030,qtot,-0.0033281342149514,-0.0017393691550219,0.0,0.0330166830966486,0.0475506088503276,0.0025278063600071,0.0475506088503276,3.807354922057604
dzRel0030,evap-total,-0.0116310129200226,-0.0111952811583221,0.004078518125123,0.0424578482870398,0.0445093034957351,0.000892978834618,0.0445093034957351,3.807354922057604
dzRel0070,tws,0.0104546478332601,0.0058709428819006,0.0,0.0109878481811151,0.0451757122882744,0.0018120187039088,0.0451757122882744,3.807354922057604
dzRel0070,potevap,-0.0005687270738113,0.0005573222992817,0.0,0.0468654627310435,0.0460650297704635,0.0010268959295771,0.0460650297704635,3.807354922057604
dzRel0090,potevap,-0.0061959849763979,0.0018749597431542,0.0032540826595974,0.0507049602128026,0.0444188089328836,0.0010728794733715,0.0444188089328836,3.5849625007211565
dzRel0090,qtot,0.0078105130063039,0.0101871451888989,0.0,0.0391407879740335,0.0475289887700918,0.0023929121185618,0.0475289887700918,4.0
dzRel0070,qtot,0.0003314951778048,-0.0059878982327157,0.0,0.0372659253783523,0.04640667684678,0.0010926866510139,0.04640667684678,3.807354922057604
dzRel0080,tws,-0.0005332271340931,-0.0017934582143414,0.0,0.0116728035934653,0.0454825596967389,0.0005089880099372,0.0454825596967389,3.807354922057604
dzRel0080,potevap,-0.0007758575993089,6.089057411414307e-05,0.0056382659054188,0.047739132937151,0.0462193971638774,0.002098339126629,0.0462193971638774,3.807354922057604
dzRel0090,evap-total,-0.004762834225598,-0.0053484878048717,0.0,0.0516129124262297,0.047129958894051,0.0016900434225027,0.047129958894051,3.5849625007211565
dzRel0070,evap-total,-0.0117888211998818,-0.0091930334987329,0.0052914459215385,0.0484023669952404,0.0462170022976678,0.0017539932657196,0.0462170022976678,3.807354922057604
dzRel0090,qr,-0.0029626697630814,-0.0093037285548424,0.0,0.034454492222439,0.0450240091131435,0.001179656720349,0.0450240091131435,3.807354922057604
dzRel0070,qr,-0.0059027360190316,0.0069985182426833,0.0084331497754224,0.0312882986776402,0.0460738331490816,0.0021819741392551,0.0460738331490816,3.807354922057604
dzRel0080,qtot,0.0006170707835927,0.0049996881021732,0.0,0.038154092597326,0.0455423519345273,0.0008739862513886,0.0455423519345273,3.5849625007211565
dzRel0060,tws,0.003283067823486,0.0049941001360838,0.001394495332871,0.0108789432090271,0.0452878325446938,0.0008491328109915,0.0452878325446938,3.807354922057604
dzRel0060,potevap,-0.00624678414722,-0.0026738734829021,0.0,0.0453228193288567,0.0464913514224237,0.0008138667943091,0.0464913514224237,3.807354922057604
dzRel0080,evap-total,-0.0024092707968021,-0.0066014008832096,0.0,0.0508169914197736,0.0471535441605493,0.0023803778803225,0.0471535441605493,3.807354922057604
dzRel0080,qr,-0.0095482263764257,-0.0157414169690763,0.0,0.0324268167407972,0.0465014717114664,0.0008595178983716,0.0465014717114664,3.807354922057604
dzRel0060,qtot,0.000464971265678,-0.0109404453788079,0.004809239691526,0.0366750493062127,0.0459068778055615,0.0011501680286104,0.0459068778055615,3.807354922057604
dzRel0060,evap-total,-0.0025471657335004,-0.0128495761339258,0.0029496529520418,0.0469126642533752,0.0478534334813091,0.0005452449954584,0.0478534334813091,3.807354922057604
dzRel0060,qr,-0.0120738959858717,-0.0031516762434055,0.0037942973008062,0.0303990697437947,0.0481983411699885,0.0032117129238949,0.0481983411699885,3.807354922057604
dzRel0090,tws,-0.0033906930188172,-0.00752112376041,0.0045381715819043,0.0114161346741588,0.0452697999601232,0.001521656720724,0.0452697999601232,3.807354922057604
elvstd,evap-total,0.002814647120772,0.0064800677417072,0.000505048883582,0.045990816321064,0.0434736720027857,0.0014721057302641,0.0434736720027857,3.807354922057604
elvstd,qr,-0.0033019809961544,0.0019390365839333,0.0043355095501311,0.030431011201609,0.0465099456132244,0.0026211202146151,0.0465099456132244,3.807354922057604
fracgrassland,qtot,-0.0090676415875126,-0.0114337868871092,0.0,0.0582838215374426,0.0468657045954381,0.0035401314461564,0.0468657045954381,3.807354922057604
dzRel0100,qtot,0.0063010763164788,-0.0006701314016857,0.0,0.0417493206698551,0.047655304686092,0.0020183456792227,0.047655304686092,3.5849625007211565
fracforest,tws,-0.0037674424749302,0.0083508762639591,0.0,0.0144268725193952,0.0447190699570386,0.0030582865344847,0.0447190699570386,3.5849625007211565
fracgrassland,evap-total,0.0101320784771879,0.0120140078842049,0.0,0.0816398266893869,0.0449355558106807,0.0030883284189127,0.0449355558106807,3.807354922057604
dzRel0100,evap-total,-0.0069785990579583,-0.003102870168233,0.00476193873014,0.0569884944576657,0.0458032598517651,0.0011756452081272,0.0458032598517651,3.5849625007211565
